district,rmse,r_squared,coefficients,intercept,best_alpha,alphas_tried,differencing
AHMEDNAGAR,1049.6185003676853,0.020921392832591423,"[0.046073230441835304, 0.029325841504081417, 0.10658894225140472, -0.06301453813002564, -0.05709310755812582]",5304.699480859096,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
AKOLA,749.761986046555,0.2885862046070957,"[-0.5202094319775893, -0.5807175406324178, -0.22708968557595716, -0.12172769007128957, -0.010835647914785302]",140.5986532603845,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",1
AMRAVATI,847.3056898489228,0.2548810934431326,"[-0.3273209239766127, -0.08033804717947449, -0.14712665226497654, -0.47761091072746875, -0.2027956931018312]",21.48091493760367,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",1
AURANGABAD,1000.0694286977939,0.2328600053982588,"[-0.5422234843600503, -0.2704488414855676, -0.07569714145158812, 0.0511987533353617, 0.09126428755530225]",-66.20490243441961,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",1
BEED,385.4400531386991,0.27272569618741727,"[0.3306862828794501, 0.07726156668777934, 0.28548221842663973, -0.10533176586139134, -0.14379076498631982]",1191.0737021791938,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
BHANDARA,220.37762597757438,0.09911189252206154,"[-0.06470483019597799, -0.13213612991412474, 0.09487342838478635, -0.252411708477392, 0.0272927643015413]",15.404388162715072,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",1
BULDHANA,792.0635960962009,0.31662206784189784,"[-0.3915128429748542, -0.3637878043033628, -0.2629765665850989, -0.17912752568341514, -0.48457218968384896]",3.8757834249753715,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",1
CHANDRAPUR,323.08219632077066,0.4693079947099269,"[0.6201276102297787, 0.06803636570420656, -0.3312955729803132, -0.02346932238762291, -0.012111922726035519]",1149.5400732657977,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
DHULE,334.7133941996767,0.161057257882249,"[0.1673367411655473, 0.005929033283572035, -0.13089663624615513, -0.02528879863144528, -0.2579807490731704]",1977.2890733827485,100.0,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
GADCHIROLI,158.51568900425315,0.49605573415537507,"[0.7201534480368148, -0.35709162745816714, 0.09403409187868769, -0.13719764643479312, -0.17904617273326454]",1186.2105521665603,0.001,"[0.001, 0.0014873521072935117, 0.00221221629107045, 0.0032903445623126675, 0.004893900918477494, 0.007278953843983154, 0.010826367338740546, 0.01610262027560939, 0.02395026619987486, 0.03562247890262444, 0.0529831690628371, 0.07880462815669913, 0.11721022975334805, 0.1743328822199989, 0.2592943797404667, 0.38566204211634725, 0.5736152510448681, 0.8531678524172814, 1.2689610031679235, 1.8873918221350976, 2.8072162039411785, 4.175318936560405, 6.2101694189156165, 9.236708571873866, 13.738237958832638, 20.43359717856944, 30.39195382313201, 45.2035365636025, 67.23357536499334, 100.0]",0
