district,date,actual,forecast
NASHIK,2020-11-01,7314,6536.75828065344
NASHIK,2020-12-01,7560,6536.75828065344
NASHIK,2021-01-01,7807,6536.75828065344
NASHIK,2021-02-01,8582,6536.75828065344
NASHIK,2021-03-01,7998,6536.75828065344
OSMANABAD,2020-06-01,1977,2035.543883335661
OSMANABAD,2020-07-01,1856,2035.543883335661
OSMANABAD,2020-08-01,1675,2035.543883335661
OSMANABAD,2020-09-01,1793,2035.543883335661
OSMANABAD,2020-10-01,1701,2035.543883335661
OSMANABAD,2020-11-01,1857,2035.543883335661
OSMANABAD,2020-12-01,2177,2035.543883335661
OSMANABAD,2021-01-01,2344,2035.543883335661
OSMANABAD,2021-02-01,2300,2035.543883335661
OSMANABAD,2021-03-01,2538,2035.543883335661
PALGHAR,2020-06-01,3663,3735.8051535500463
PALGHAR,2020-07-01,3371,3735.8051535500463
PALGHAR,2020-08-01,3171,3735.8051535500463
PALGHAR,2020-09-01,3269,3735.8051535500463
PALGHAR,2020-10-01,3271,3735.8051535500463
PALGHAR,2020-11-01,3189,3735.8051535500463
PALGHAR,2020-12-01,3657,3735.8051535500463
PALGHAR,2021-01-01,3513,3735.8051535500463
PALGHAR,2021-02-01,3791,3735.8051535500463
PALGHAR,2021-03-01,4256,3735.8051535500463
PARBHANI,2020-06-01,1546,1433.4260380856072
PARBHANI,2020-07-01,1441,1433.4260380856072
PARBHANI,2020-08-01,1144,1433.4260380856072
PARBHANI,2020-09-01,1478,1433.4260380856072
PARBHANI,2020-10-01,1580,1433.4260380856072
PARBHANI,2020-11-01,1311,1433.4260380856072
PARBHANI,2020-12-01,1730,1433.4260380856072
PARBHANI,2021-01-01,1473,1433.4260380856072
PARBHANI,2021-02-01,1569,1433.4260380856072
PARBHANI,2021-03-01,1622,1433.4260380856072
PUNE,2020-06-01,6054,6050.159516762765
PUNE,2020-07-01,5520,6050.159516762765
PUNE,2020-08-01,5630,6050.159516762765
PUNE,2020-09-01,5491,6050.159516762765
PUNE,2020-10-01,6135,6050.159516762765
PUNE,2020-11-01,6162,6050.159516762765
PUNE,2020-12-01,7696,6050.159516762765
PUNE,2021-01-01,7485,6050.159516762765
PUNE,2021-02-01,7795,6050.159516762765
PUNE,2021-03-01,7315,6050.159516762765
RAIGAD,2020-06-01,1582,1816.8088969866008
RAIGAD,2020-07-01,1563,1816.8088969866008
RAIGAD,2020-08-01,1516,1816.8088969866008
RAIGAD,2020-09-01,1568,1816.8088969866008
RAIGAD,2020-10-01,1569,1816.8088969866008
RAIGAD,2020-11-01,2801,1816.8088969866008
RAIGAD,2020-12-01,3265,1816.8088969866008
RAIGAD,2021-01-01,3701,1816.8088969866008
RAIGAD,2021-02-01,3207,1816.8088969866008
RAIGAD,2021-03-01,3532,1816.8088969866008
RATNAGIRI,2020-06-01,848,758.8709191202643
RATNAGIRI,2020-07-01,772,758.8709191202643
RATNAGIRI,2020-08-01,803,758.8709191202643
RATNAGIRI,2020-09-01,545,758.8709191202643
RATNAGIRI,2020-10-01,679,758.8709191202643
RATNAGIRI,2020-11-01,551,758.8709191202643
RATNAGIRI,2020-12-01,665,758.8709191202643
RATNAGIRI,2021-01-01,683,758.8709191202643
RATNAGIRI,2021-02-01,675,758.8709191202643
RATNAGIRI,2021-03-01,749,758.8709191202643
SANGLI,2020-06-01,1724,1636.3463034707702
SANGLI,2020-07-01,1914,1636.3463034707702
SANGLI,2020-08-01,1544,1636.3463034707702
SANGLI,2020-09-01,1534,1636.3463034707702
SANGLI,2020-10-01,1492,1636.3463034707702
SANGLI,2020-11-01,1581,1636.3463034707702
SANGLI,2020-12-01,1633,1636.3463034707702
SANGLI,2021-01-01,1529,1636.3463034707702
SANGLI,2021-02-01,1803,1636.3463034707702
SANGLI,2021-03-01,1580,1636.3463034707702
SATARA,2020-06-01,2237,2028.511782152214
SATARA,2020-07-01,2118,2028.511782152214
SATARA,2020-08-01,1561,2028.511782152214
SATARA,2020-09-01,1380,2028.511782152214
SATARA,2020-10-01,1570,2028.511782152214
SATARA,2020-11-01,1571,2028.511782152214
SATARA,2020-12-01,2220,2028.511782152214
SATARA,2021-01-01,2617,2028.511782152214
SATARA,2021-02-01,2495,2028.511782152214
SATARA,2021-03-01,8575,2028.511782152214
SINDHUDURG,2020-06-01,420,379.0000006588809
SINDHUDURG,2020-07-01,500,379.0000006588809
SINDHUDURG,2020-08-01,376,379.0000006588809
SINDHUDURG,2020-09-01,367,379.0000006588809
SINDHUDURG,2020-10-01,361,379.0000006588809
SINDHUDURG,2020-11-01,322,379.0000006588809
SINDHUDURG,2020-12-01,359,379.0000006588809
SINDHUDURG,2021-01-01,462,379.0000006588809
SINDHUDURG,2021-02-01,407,379.0000006588809
SINDHUDURG,2021-03-01,521,379.0000006588809
SOLAPUR,2020-06-01,4094,4305.456784948738
SOLAPUR,2020-07-01,3821,4305.456784948738
SOLAPUR,2020-08-01,3842,4305.456784948738
SOLAPUR,2020-09-01,4147,4305.456784948738
SOLAPUR,2020-10-01,3847,4305.456784948738
SOLAPUR,2020-11-01,3885,4305.456784948738
SOLAPUR,2020-12-01,5349,4305.456784948738
SOLAPUR,2021-01-01,4991,4305.456784948738
SOLAPUR,2021-02-01,5147,4305.456784948738
SOLAPUR,2021-03-01,4737,4305.456784948738
THANE,2020-06-01,10413,8469.632520424782
THANE,2020-07-01,9367,8469.632520424782
THANE,2020-08-01,9815,8469.632520424782
THANE,2020-09-01,9676,8469.632520424782
THANE,2020-10-01,9483,8469.632520424782
THANE,2020-11-01,10375,8469.632520424782
THANE,2020-12-01,11389,8469.632520424782
THANE,2021-01-01,11881,8469.632520424782
THANE,2021-02-01,10382,8469.632520424782
THANE,2021-03-01,12162,8469.632520424782
WARDHA,2020-06-01,1271,1403.0526068441302
WARDHA,2020-07-01,1258,1403.0526068441302
WARDHA,2020-08-01,1219,1403.0526068441302
WARDHA,2020-09-01,1186,1403.0526068441302
WARDHA,2020-10-01,1151,1403.0526068441302
WARDHA,2020-11-01,1033,1403.0526068441302
WARDHA,2020-12-01,1337,1403.0526068441302
WARDHA,2021-01-01,1369,1403.0526068441302
WARDHA,2021-02-01,1492,1403.0526068441302
WARDHA,2021-03-01,1483,1403.0526068441302
WASHIM,2020-06-01,1316,1344.3885722658465
WASHIM,2020-07-01,1320,1344.3885722658465
WASHIM,2020-08-01,1354,1344.3885722658465
WASHIM,2020-09-01,1281,1344.3885722658465
WASHIM,2020-10-01,1304,1344.3885722658465
WASHIM,2020-11-01,1237,1344.3885722658465
WASHIM,2020-12-01,1499,1344.3885722658465
WASHIM,2021-01-01,1392,1344.3885722658465
WASHIM,2021-02-01,1584,1344.3885722658465
WASHIM,2021-03-01,1701,1344.3885722658465
YAVATMAL,2020-06-01,3011,3218.759865572293
YAVATMAL,2020-07-01,3187,3218.759865572293
YAVATMAL,2020-08-01,2613,3218.759865572293
YAVATMAL,2020-09-01,2629,3218.759865572293
YAVATMAL,2020-10-01,2797,3218.759865572293
YAVATMAL,2020-11-01,2682,3218.759865572293
YAVATMAL,2020-12-01,3140,3218.759865572293
YAVATMAL,2021-01-01,3105,3218.759865572293
YAVATMAL,2021-02-01,3242,3218.759865572293
YAVATMAL,2021-03-01,3717,3218.759865572293
MUMBAI SUBURBAN,2021-01-01,9489,9526.2430304382
MUMBAI SUBURBAN,2021-02-01,9380,9526.2430304382
MUMBAI SUBURBAN,2021-03-01,9076,9526.2430304382
AHMEDNAGAR,2020-06-01,6372,6837.250673170216
AHMEDNAGAR,2020-07-01,5982,6837.250673170216
AHMEDNAGAR,2020-08-01,5559,6837.250673170216
AHMEDNAGAR,2020-09-01,5903,6837.250673170216
AHMEDNAGAR,2020-10-01,5719,6837.250673170216
AHMEDNAGAR,2020-11-01,5427,6837.250673170216
AHMEDNAGAR,2020-12-01,6256,6837.250673170216
AHMEDNAGAR,2021-01-01,6196,6837.250673170216
AHMEDNAGAR,2021-02-01,6458,6837.250673170216
AHMEDNAGAR,2021-03-01,5735,6837.250673170216
AKOLA,2020-06-01,1575,1652.0699800377888
AKOLA,2020-07-01,1555,1652.0699800377888
AKOLA,2020-08-01,1523,1652.0699800377888
AKOLA,2020-09-01,1606,1652.0699800377888
AKOLA,2020-10-01,1395,1652.0699800377888
AKOLA,2020-11-01,1204,1652.0699800377888
AKOLA,2020-12-01,1630,1652.0699800377888
AKOLA,2021-01-01,1745,1652.0699800377888
AKOLA,2021-02-01,1618,1652.0699800377888
AKOLA,2021-03-01,1782,1652.0699800377888
AMRAVATI,2020-06-01,2017,2368.4038109903245
AMRAVATI,2020-07-01,1905,2368.4038109903245
AMRAVATI,2020-08-01,1776,2368.4038109903245
AMRAVATI,2020-09-01,1794,2368.4038109903245
AMRAVATI,2020-10-01,1814,2368.4038109903245
AMRAVATI,2020-11-01,1896,2368.4038109903245
AMRAVATI,2020-12-01,2379,2368.4038109903245
AMRAVATI,2021-01-01,2249,2368.4038109903245
AMRAVATI,2021-02-01,2476,2368.4038109903245
AMRAVATI,2021-03-01,2570,2368.4038109903245
AURANGABAD,2020-06-01,3456,3588.9573228139975
AURANGABAD,2020-07-01,2897,3588.9573228139975
AURANGABAD,2020-08-01,3107,3588.9573228139975
AURANGABAD,2020-09-01,3639,3588.9573228139975
AURANGABAD,2020-10-01,5000,3588.9573228139975
AURANGABAD,2020-11-01,4498,3588.9573228139975
AURANGABAD,2020-12-01,5448,3588.9573228139975
AURANGABAD,2021-01-01,5221,3588.9573228139975
AURANGABAD,2021-02-01,5126,3588.9573228139975
AURANGABAD,2021-03-01,4791,3588.9573228139975
BEED,2020-06-01,3448,3804.235342422305
BEED,2020-07-01,3407,3804.235342422305
BEED,2020-08-01,2907,3804.235342422305
BEED,2020-09-01,3136,3804.235342422305
BEED,2020-10-01,3117,3804.235342422305
BEED,2020-11-01,2842,3804.235342422305
BEED,2020-12-01,3110,3804.235342422305
BEED,2021-01-01,3208,3804.235342422305
BEED,2021-02-01,3318,3804.235342422305
BEED,2021-03-01,3225,3804.235342422305
BHANDARA,2020-06-01,1228,1388.902132347118
BHANDARA,2020-07-01,1165,1388.902132347118
BHANDARA,2020-08-01,1101,1388.902132347118
BHANDARA,2020-09-01,1151,1388.902132347118
BHANDARA,2020-10-01,1152,1388.902132347118
BHANDARA,2020-11-01,1031,1388.902132347118
BHANDARA,2020-12-01,1279,1388.902132347118
BHANDARA,2021-01-01,1355,1388.902132347118
BHANDARA,2021-02-01,1557,1388.902132347118
BHANDARA,2021-03-01,1591,1388.902132347118
BULDHANA,2020-06-01,1522,1468.8773671395252
BULDHANA,2020-07-01,1439,1468.8773671395252
BULDHANA,2020-08-01,1345,1468.8773671395252
BULDHANA,2020-09-01,1602,1468.8773671395252
BULDHANA,2020-10-01,1459,1468.8773671395252
BULDHANA,2020-11-01,1389,1468.8773671395252
BULDHANA,2020-12-01,1711,1468.8773671395252
BULDHANA,2021-01-01,1734,1468.8773671395252
BULDHANA,2021-02-01,1818,1468.8773671395252
BULDHANA,2021-03-01,2057,1468.8773671395252
CHANDRAPUR,2020-06-01,2334,2641.149581428273
CHANDRAPUR,2020-07-01,2279,2641.149581428273
CHANDRAPUR,2020-08-01,2103,2641.149581428273
CHANDRAPUR,2020-09-01,2030,2641.149581428273
CHANDRAPUR,2020-10-01,2073,2641.149581428273
CHANDRAPUR,2020-11-01,1897,2641.149581428273
CHANDRAPUR,2020-12-01,2498,2641.149581428273
CHANDRAPUR,2021-01-01,2799,2641.149581428273
CHANDRAPUR,2021-02-01,3217,2641.149581428273
CHANDRAPUR,2021-03-01,3581,2641.149581428273
DHULE,2020-06-01,3508,3437.9580944907507
DHULE,2020-07-01,3317,3437.9580944907507
DHULE,2020-08-01,2764,3437.9580944907507
DHULE,2020-09-01,3344,3437.9580944907507
DHULE,2020-10-01,3020,3437.9580944907507
DHULE,2020-11-01,2908,3437.9580944907507
DHULE,2020-12-01,3477,3437.9580944907507
DHULE,2021-01-01,3554,3437.9580944907507
DHULE,2021-02-01,3873,3437.9580944907507
DHULE,2021-03-01,3478,3437.9580944907507
GADCHIROLI,2020-06-01,1665,1735.9882485044116
GADCHIROLI,2020-07-01,1437,1735.9882485044116
GADCHIROLI,2020-08-01,1218,1735.9882485044116
GADCHIROLI,2020-09-01,1327,1735.9882485044116
GADCHIROLI,2020-10-01,1197,1735.9882485044116
GADCHIROLI,2020-11-01,1211,1735.9882485044116
GADCHIROLI,2020-12-01,1363,1735.9882485044116
GADCHIROLI,2021-01-01,1302,1735.9882485044116
GADCHIROLI,2021-02-01,1566,1735.9882485044116
GADCHIROLI,2021-03-01,1609,1735.9882485044116
GONDIA,2020-06-01,1556,1574.9095214359536
GONDIA,2020-07-01,1454,1574.9095214359536
GONDIA,2020-08-01,1331,1574.9095214359536
GONDIA,2020-09-01,1309,1574.9095214359536
GONDIA,2020-10-01,1341,1574.9095214359536
GONDIA,2020-11-01,1444,1574.9095214359536
GONDIA,2020-12-01,1405,1574.9095214359536
GONDIA,2021-01-01,1340,1574.9095214359536
GONDIA,2021-02-01,1508,1574.9095214359536
GONDIA,2021-03-01,1746,1574.9095214359536
HINGOLI,2020-06-01,1667,1672.043047768475
HINGOLI,2020-07-01,1514,1672.043047768475
HINGOLI,2020-08-01,1569,1672.043047768475
HINGOLI,2020-09-01,1745,1672.043047768475
HINGOLI,2020-10-01,1749,1672.043047768475
HINGOLI,2020-11-01,1616,1672.043047768475
HINGOLI,2020-12-01,1687,1672.043047768475
HINGOLI,2021-01-01,1732,1672.043047768475
HINGOLI,2021-02-01,1870,1672.043047768475
HINGOLI,2021-03-01,1716,1672.043047768475
JALGAON,2020-06-01,5556,5501.669016869438
JALGAON,2020-07-01,4641,5501.669016869438
JALGAON,2020-08-01,4335,5501.669016869438
JALGAON,2020-09-01,4806,5501.669016869438
JALGAON,2020-10-01,4731,5501.669016869438
JALGAON,2020-11-01,4652,5501.669016869438
JALGAON,2020-12-01,5392,5501.669016869438
JALGAON,2021-01-01,5235,5501.669016869438
JALGAON,2021-02-01,5794,5501.669016869438
JALGAON,2021-03-01,5061,5501.669016869438
JALNA,2020-06-01,1935,2008.6252768544498
JALNA,2020-07-01,2128,2008.6252768544498
JALNA,2020-08-01,1604,2008.6252768544498
JALNA,2020-09-01,1731,2008.6252768544498
JALNA,2020-10-01,1698,2008.6252768544498
JALNA,2020-11-01,1869,2008.6252768544498
JALNA,2020-12-01,2109,2008.6252768544498
JALNA,2021-01-01,2118,2008.6252768544498
JALNA,2021-02-01,1948,2008.6252768544498
JALNA,2021-03-01,1905,2008.6252768544498
KOLHAPUR,2020-06-01,3692,3588.023304528392
KOLHAPUR,2020-07-01,3357,3588.023304528392
KOLHAPUR,2020-08-01,3163,3588.023304528392
KOLHAPUR,2020-09-01,3576,3588.023304528392
KOLHAPUR,2020-10-01,3711,3588.023304528392
KOLHAPUR,2020-11-01,3480,3588.023304528392
KOLHAPUR,2020-12-01,4336,3588.023304528392
KOLHAPUR,2021-01-01,4042,3588.023304528392
KOLHAPUR,2021-02-01,4038,3588.023304528392
KOLHAPUR,2021-03-01,3954,3588.023304528392
LATUR,2020-06-01,3784,3795.456388044463
LATUR,2020-07-01,3500,3795.456388044463
LATUR,2020-08-01,3274,3795.456388044463
LATUR,2020-09-01,3634,3795.456388044463
LATUR,2020-10-01,3408,3795.456388044463
LATUR,2020-11-01,3363,3795.456388044463
LATUR,2020-12-01,3601,3795.456388044463
LATUR,2021-01-01,3699,3795.456388044463
LATUR,2021-02-01,3954,3795.456388044463
LATUR,2021-03-01,3892,3795.456388044463
MUMBAI,2020-06-01,1485,949.5411609584082
MUMBAI,2020-07-01,1525,949.5411609584082
MUMBAI,2020-08-01,1497,949.5411609584082
MUMBAI,2020-09-01,1472,949.5411609584082
MUMBAI,2020-10-01,1756,949.5411609584082
MUMBAI,2020-11-01,2196,949.5411609584082
MUMBAI,2020-12-01,2738,949.5411609584082
MUMBAI,2021-01-01,2397,949.5411609584082
MUMBAI,2021-02-01,2276,949.5411609584082
MUMBAI,2021-03-01,2515,949.5411609584082
NAGPUR,2020-06-01,5763,5396.157760392718
NAGPUR,2020-07-01,5816,5396.157760392718
NAGPUR,2020-08-01,4461,5396.157760392718
NAGPUR,2020-09-01,4485,5396.157760392718
NAGPUR,2020-10-01,4837,5396.157760392718
NAGPUR,2020-11-01,5721,5396.157760392718
NAGPUR,2020-12-01,6553,5396.157760392718
NAGPUR,2021-01-01,6620,5396.157760392718
NAGPUR,2021-02-01,6722,5396.157760392718
NAGPUR,2021-03-01,8096,5396.157760392718
NANDED,2020-06-01,4882,4656.760862549891
NANDED,2020-07-01,4668,4656.760862549891
NANDED,2020-08-01,4358,4656.760862549891
NANDED,2020-09-01,5176,4656.760862549891
NANDED,2020-10-01,4553,4656.760862549891
NANDED,2020-11-01,4475,4656.760862549891
NANDED,2020-12-01,4906,4656.760862549891
NANDED,2021-01-01,5001,4656.760862549891
NANDED,2021-02-01,5274,4656.760862549891
NANDED,2021-03-01,4873,4656.760862549891
NANDURBAR,2020-06-01,3463,3359.4571069317053
NANDURBAR,2020-07-01,3193,3359.4571069317053
NANDURBAR,2020-08-01,2585,3359.4571069317053
NANDURBAR,2020-09-01,2762,3359.4571069317053
NANDURBAR,2020-10-01,2322,3359.4571069317053
NANDURBAR,2020-11-01,2311,3359.4571069317053
NANDURBAR,2020-12-01,2661,3359.4571069317053
NANDURBAR,2021-01-01,2528,3359.4571069317053
